Deutsches Wort;Bairisches Wort;Aussprache;Beispiel
planschen;plantschen, pritscheln;[blanddschn, briddschln];
Planwagen;Plachenwagen;[blåchàwång];De oidn Cowboys san im Plachawagn gfahrn.
platt;bretteleben;[bre:le:m];
platt drücken;derdatschen;[dàdà:dschn];
plaudern;ratschen;[rà:dschn];
Plaudertasche;Ratschekattl;[rà:dschkàdl];
Pleite machen;auf die Gant kommen;[aufgànddke:mà];
plötzlich;auf einmal;[aufàmåi];I hob drei Stückl Tortn gessn. Auf amoi is mir schlecht woan…
pochen;pumpern, boußen;[bumbbàn, båussn];
Pökelfleisch;Surfleisch;[suàflaisch];
pökeln;suren;[suàn];
Polster, das;Polster, der;[boisdà];
poltern;pumpern;[bumbbàn];Hör amoi auf zum Pumpern!
Popel;Rammel, Wuckerl, Nasenwuckerl;[rà:me, wuggàl, nåsnwuggàl];
popeln;nasenbohren;[nåsnboàn];
Pott;Hafen, Tiegel;[hå:fà, de:gl];Da große Tiegl hängt an da Wand.
praktisch;gewandt;[gwàndd];
prima;pfundig, bärig, zerm;[bfundig, beàrig];
Prime;Prim;[bri:m];
Promenadenmischung;Stiegengeländerrasse;[schdiàngglànddàràss];D Heidin hod a Stiangglanddarass.
Prominenter;Großkopferter;[gro:skobfàdà];
proppenvoll;gesteckt voll;[gschdeggdfoi];
provozieren;anmachen;[o:machà];
Prügel;Strixen;[schdrixn];
Pudelmütze;Pudelhaube;[bu:dlhaum];
puhlen;kletzeln, bohren;[gläzln, boàn];Dua ned oiwei kletzln!
Pulswärmer;Armstutzerl;[armschdu:zàl];
Pummelchen;Pummerl;[bummàl];
Pünktchen;Tüpferl;[dibbfàl];Da Uschi ihra Ross hod lauter braune Tipferl.
pünktlich sein;da sein wie ein Zeiger;[dåsäiwiààzoàgà];Da Lugge is oiwei do wia a Zoaga.
Püppchen;Pupperl;[bubbàl];
Puppe;Docke, Dockernandl;[doggà, doggànànndl];
Pups;Scheiß, Backs;[schoàs, baggs];
pupsen;scheißeln, backseln;[schoàssln, scheàssln, baggsln];I mog des ned, wennst oiwei so scheasslst!
Puste;Schnauferer;[schnaufàrà];
Pustekuchen! (Ausruf);Ja Schnecken!;[jaschneggn];
Pustel;Eiss;[oàss];
pusten;blasen;[blåsn];Unser Bua blast in sei Trompetn nei, weil er bei da Blasmusi is.
Pusterohr;Blasrohr;[blåsroà, blåsreàl];
Puter;Bibgockel, Truthahn;[bi:bgoggl, dru:dha:n];
;;;
quabbelig;teigig;[doàgàd];Wenn ma so vui isst, na schaugt ma recht doagad aus!
Quacksalber;Murkser;[muàksà];
quadratisch;viereckig;[fiàreggàd];
quäken;kirren;[kiàn/kirrn];Dua ned gar aso kirrn!
quaken;gagetzen;[gagedsn];D Frösch gagezn heid aber wieder laut!
quälen;sekkieren, schinden;[sekkiàn, schindn];Mei Bua sekkiert mi gern.
Quälgeist;lästiges Wimmerl;[läsdigs wimmàl];
Quark;Topfen;[Dobbfà];
Quartal;Vierteljahr;[fiàdljo:r];
quasseln;ratschen, schnattern, bappeln;[rà:dschn, schnådàn, babben];
Quasselstrippe;Ratschkattl;[Rà:dschkà:dl/;
;;Rà:dschkàddl];
Quatsch;Schmarren, Käse, Blödsinn;[schmarrn, kà:s, blädsinn];
quängeln;benzen, treiben, gnaunzen;[benzn/benxn, traim, gnaunzn];Hör amoi auf mit dem Benzn!
Quängler;lästiges Wimmerl;[läsdigs wimmàl];
Quentchen;a Bisserl, Muckenbritscherl;[à bissàl];Mei neie Hosn is um a Mucknbritscherl z kloa.
;;[muggnbridschàl];
quicklebendig;lebfrisch;[le:bfrisch];
quietschen;pfeifen, kieren, quicksen;[bfàiffà, kiàn, gwiggsn];Wenn de Nachbarskinde ned oiwei so kirrn dadn!
Quinte;Quint;[gwindd];
Quirl;Schneebesen;[schnä:bäsn];
Rabenkrähe;Kräh;[gråuà];
Radio, das;Radio, der;[ràdio];Mach amoi dein Radio aus, der is furchtbar lez!
;der Radioapparat;;
raffgierig;ruchert;[ruàchàd];
raffiniert;ausgefuchst, derfault;[ausgfuggsd, dàfaid];Der Motor is ausgfuchst.
Raffzahn;Ruch;[ruàch];
Rain;Roa;[roà];
rappelvoll;gesteckt voll;[gschdeggd foi];
Rapunzel (Salat);Feld-, Nissel-, Vogerlsalat;[fäid, nissl, fogàlsålåd];
rasch;geschwind, schleunig;[gschwind, schläini];Iatz, mach gschwind!
rasen;reisen, rumpeln, pretschn;[roàsn, rumbben, brädschn];Da Pauli is wia a Narrischer naufpretscht.
Rasierpinsel;Waschel;[wà:schl];
Rassel;Schepperl;[schä:wàl];Gib dem Butzal des Schewal!
Rathaus;Gemeinde;[gmoà];
Ratte, die;Ratz, der;[radds];
ratzekahl;radibutz;[ràdebuzz];
Räucherkammer;Selch;[säich];
räuchern;selchen;[säichà];
Rauchfleisch;Geselchtes, Geräuchertes;[gsäichds, graichàds];
rau;wax, raubollert;[wàx, raubollàd];As Stoppefeld is wax.
Rausch;Walgler, Suri, Ruß;[wåiglà, su:re, ruàs];
realisieren;kapieren, spannen;[kabbiàn, schba:nà];
Regenguss, -Schauer;Duscher, Duscherer;[duschà, duschàrà];
Rehgeweih;Gwichtl, Krickerl;[gschwichdl, griggàl];
Reibe, die;Reibeisen, das;[raibaisn];
Reibekuchen;Reiberdatschi;[raibàdàdschi];I mog zu de Reiberdatschi a Apfemuas.
reich;gespickt, geldig;[gschbiggd, gäidig];
reichen;glangen;[glangà];
reif (Obst);zeitig;[zai:di];
Reineclaude;Griecherl;[griàchàl];Unser Griachalbaam bliahd heier schee.
Reise;Roas;[roàs];
reisen;roasen;[roàsn];Geh weida, roas ma auf Italien.
Reisig;Daxen;[dàxn];
Regenpfütze;Wasserlache, Lache;[wassàlaggà, laggà];
Reifen;Roaffa;[roàffà];
rennen;reisen, rumpeln, sausen, fetzen;[roàsn, rumbben, sausn, fezzn];
Rettich;Radi;[rà:di];
Richtfest;Hebweih;[he:wai, hebwai];Beim Nachbarn sein Stadl is heid Hebwei.
riechen;schmecken;[schmeggà];
Rinderbraten;Rindsbraten;[rindsbrå:n];
ringen (sportl.);rankeln;[rànggän];
Ringer;Rankler;[ràngglà];Da Nepomuk is a oida Rankler.
Rinnstein;Randstein;[randschdoà];
Rock (Frauen);Kittel;[ki:dl];
Rock (Sakko);Joppe, Frack, Jacke;[jobbm, fràgg, jàggn];
Rohrnudel;Buchtel, Wuchtel;[buchdl, wuchdl];
rollen;walken;[wåigln];
Rollholz;Nudelwalker;[nu:lwåiglà];Zum Platzerlbacha brauchst an Nudlwoigler.
Rosine;Weinbeere;[wäibeàl];
Röstkartoffeln;Geröstete;[grä:sde];
rote Bete;rote Rübern, Rannen;[rode ruam, ra:nà];
Rotkohl, der;Blaukraut, das;[blaugraud];
Rotz;Rotzglocke;[ro:dsgloggn];
Rotzbengel;Rotzlöffel, Rotzbub;[ro:dsleffe];
rubbeln;reiben, riebeln;[raim, ri:wen];
Rücken;Buckel;[buggl];
Rückentrage;Kraxe;[gràxn];
Rücken, auf dem;buckelkrax;[bugglgràx];
rückwärts;arschlings;[àrschlings];Da Sepp is arschlings an Zaun higfahrn.
ruhig;staad;[schdà:d];
Rührkuchen;Gesundheitskuchen;[gsundhaidskuàchà];
rülpsen;koppeln;[kobben];
Rülpser;Kopperer;[kobbàrà];
Rummel;Dult, Volksfest;[duidd, foigsfesd];
rundherum;umherum, rundumherum;[ummàdum, rundummàdum];
Runkelrübe;Saurübe;[sauruàm];
runterhauen (eine);aufstreichen, schmieren;[aufschdraichà, schmiàn];
Rüschen;Rüscherl;[rischàl];Des Kleidl hod ma zvui Rüscherl!
rütteln;nackeln;[nàggln];
Sahne, die;Schlagrahm, der;[schlågrà:m];So a Schlograhm is wos feins!
Sängertreffen;Singerts;[singàds];
Sauerkirsche;Weichsel;[weixl];
Schafbock;Schafhammel;[schå:fhàmme];
scharf;rass;[ràss];Der Senfd is aber rass!  
Schaukel;Hutsche;[huddschn];
schaukeln;hutschen;[huddschn];
Schelm;Schlankel;[schlànggl];Du werst so a Schlankl sei!
Scherz;Gaudi, Spasettl;[gaudi, schbàssäddl];
schief;schäpps;[schäbbs];
schielen;schirgeln;[schiàgln];
schielender;schirgelnder;[schiàglàdà];
schimpfen;granteln, belfern,;[grànddln, bäifen];Nicht nur grantln gibt es bei den bairischen Schimpfwörtern.
Schlafanzug;Nachtgewand;[nåchdgwand];I leg iatz as Nachtgwand o.
schlaff, schlapp;schwelch;[schwä:ich];Vo dera Bergtour bin i ganz schwelch!
schlaftrunkern;traumhappert;[drà:mhàbbàd];
Schlag (laut);Pumperer;[bummbàrà];
Schlawiner;Batzi, Schlawuzi;[bà:zi, schlàwuzi];
schlecht gelaunt;grantig;[grànndig];
schlechte Laune;Grant;[grànndd];Host du heid an Grant!
Schleuder;Zwistel;[zwisdl];
schleudern;schlenzen;[schlenzzn];
schließen;zumachen, sperren;[zuàma:chà, schbàrrn];
Schluckauf;Schnackler;[schnàgglà];
schlüpfen;schliefen;[schliàffà];
Schmalzgebäck;Ausgezogene, Nudeln, Striezeln;[auszo:nge, nu:ln, schdri:zln];
Schmerz;Wehdam;[wä:dam];I hob heid so an Wehdam!
Schmerzen;Wehdam;[wä:dam];
schmollen;eine Bappe ziehen, ein Bepperl machen;[à bàbbm ziàng, à bäbbàl ma:chà];
schmuggeln;schwärzen;[schwäàzn];Des is a gschwärzter Schnaps!
Schmutzfleck;Fleck;[fle:g];
schmutzig;dreckig;[dre:gàd, dre:ggi];
schneefrei;aper;[à:bà];
schneien;schneiben;[schnaim];
schnell;gaach;[gà:ch];
Schnuller;Ditzel, Ditzi;[di:zl, di:zi];
Schnürsenkel;Schuhbänder;[schuàbàndl];Deine Schuahbandl san auf!
Schnupfen;Katarrh;[kàdà:r];
Schnupftabak;Schmalzler. Schmai;[schmåizlà, schmai];
schnurgerade;pfeilgerade;[bfaigrå:d];Der hod pfeigrod an Oansa in Mathe!
schreien;plerren;[bläàn];
schreiend;plerrend;[bläàràd];
Schultasche;Schulranzen, Ranzen;[schuiranzzn, ranzzn];
Schuppen, der;Schupf, die;[schubbf];
Schürze (Frauen);Führtuch;[fiàddà];
Schürze (Männer);Schaber;[schà:wà];
Schürzenjäger;Weiberer, Gigerl,;[waiwàrà];
schwabbelig;teigig;[doàgàd];Mein Schuinachbar is a ganz doagiger!
Schwächling;leere Hose, Krisperl;[là:re hosn, grischbàl];
Schweinebraten;Schweinsbraten;[schwainsbrå:n];
schwerhörig;dorad;[do:ràd];
Schweiß;Schwoaß;[schwoàs];
schwierig;schwer;[schwà:r];So a Arbat, de is schwaar!
Sechs, die;Sechser, der;[se:gsà];
sehen;schauen, spitzen, lurren;[schaung, schbizzn, luàn];
sehr;gescheit, hübsch, unbändig, recht, närrisch, sakrisch;[gschaid, hibsch, unbàndi, rechd, nà:risch, sàggrisch];I bin hibsch miad, weils heid scho unbandig spaat is.
selbst;selm;[säim];
selbstbewusst;geradig;[grådig];
Senf;Senft;[sembfd];Muast du oiwei dein Senft dazua doa?
Sense;Sans;[sàns];
sicher;gewiss;[gwi:s];
Sieben, die;Siebener, der;[si:mà];
Simon;Simmerl;[simmàl];
Single;Einschichtige/r;[oàschichdige/à];In dera Hüttn lebt a Oaschichtiger.
Socke, die;Socken, der;[soggà];
Sohn;Bub;[buà];Unser Bua geht ins Gymnase.
spalten;klieben;[gliàm];
Spaß;Gaudi, Spasettl;[gaudi, schbàssäddl];
Spezialität;Schmankerl;[schmànggàl];
Spiegelei;Ochsnaug;[oxnaug];
spiegelglatt;spiegelheiter, hei;[schbiáglhoádda, hai];Gestern wars wieder recht spiaglhoadda drauß, recht hei!
Spiel;Gespiel, Gspielei;[gschbui, schbi:lai];Host an Glust auf a Gspielei?
Spinner;Teigaff;[doàgaff];
Spitze, die;Spitz, der;[schbi:z];
Spottlied;Gstanzl (das);[gschda:nzl];Mia machan für Sie Gstanzl.
Sprüche;Pflanz;[bflànzz];Her ma doch auf mit deine Pflanz!
Sprüchemacher;Schmarrenkübel, Krampfhenne;[schma:nki:we, grammbfhe:nà];
Stechpalme;Waxlawa, das;[wàxlàwà];Am Grab drauß hob I Waxlawa pflanzt.
Steig (Berg);Gangsteigerl;[gangschdaigàl];
Steigeisen (klein);Grödel;[grödl];
steil;gaach;[gà:ch];
stibitzen;dacheln;[dà:chen];Wer hod denn mein Schoklad dachelt?
stinken;bockeln;[boggln];
stöhnen;gronen;[gro:nà];
stören;im Weg rumgeh, irren;[imwe:grumge:, irrn];Irrd Di des Kastl do, na schiab is weg.
stoßen;boußen;[boussn];
Straßenbahn;Trambahn;[dramba:n];
streuen;straahn;[schdrà:n];Im Winter miass ma straahn.
Strom (el.);Elektrische, das;[äledrische];
Stufe;Staffel;[schdàffe];
süß;siass;[siass];
Süßwaren;Schleckerts, Schleckzeug;[schläggàds, schläggzaig];Host scho wieder so vui Schleckzeig griagt!
Tante-Emma-Laden;Kramer, Kramerladen;[gra:mà, gra:màlå:n];
Taschentuch;Sacktuch, Schneuztuch;[så:gduàch, schnaizduàch];Wo hast denn dei Sacktiachal?
Tasse, groß;Haferl;[hà:fàl];
taub;dorerd;[do:ràd];Bist denn du dorad?
Taufpate;God;[go:d];
Taufpatin;Godei, Godin;[go:dai, go:din];
tauen;leinen;[lainà];
Taugenichts;Hamperer, Haubentaucher, Konixl, Haderlump;[hambbàrà, haumdauchà, konixl, hådàlumbb];Wos host denn do für an Hampara dabei?
Tausend;Tausad;[dausàd];
Tausendsassa;Genierl;[schàniàl];Oiso, du bist wirklich a Schanierl!
Taxifahrer;Taxler;[dàxlà];
Teich;Lache, Weiher;[laggà, waià];
Teller, der;Teller, das;[dällà];
Terze;Terz;[derz];
testen;probieren;[brobiàn];Probier amoi den Kuacha!
Teufel;Deixel, Huraxdax, Sparifankerl;[daixl, huràxdàx, schbàrifànggàl]];
Theke;Budel;[bu:dl];An da Ladnbudl gibts Guatl!
Ticket;Bilettl;[biläddl];
Tier;Vieh;[fi:ch];
Tierarzt;Viehdoktor;[fi:chdoggdà];
tierchen;Vieherl;[fi:chàl];
tierlieb;viehnärrisch;[fi:chnà:risch];De Anna-Tant is ganz viechnarrisch!
Tischler;Schreiner, Kistler;[schrainà, kistlà];
toben;umfetzen;[umfäzzn];
Tochter;Dirndl, Madl;[diàndl, mà:dl];
Toilette;Kloo;[glo:];
Toilettenpapier;Kloopapier;[glo:babià];
Tomate;Paradeiser;[baradaisà];
toll (positiv);gescheid, prima, gewandt, geführig;[gschaid, bri:ma, gwàndd, gfià:rig];Des Verserl host prima gmacht!
toll (negativ);gspinnert, deppert;[gschbinnàd, debbàd];
Tollpatsch;Patscherl, Dalk, Lattierl;[bådschàl, dåigg, laddiàl];
Ton, aus;irdern;[irdàn];I mecht a irderns Haferl!
Topf;Hafen;[Hå:fà];
Töpfer;Hafner;[Hå:fnà];
trächtig;tragend;[drågàd];
Traktor;Bulldog, Schlepper;[buidogg, schläbbà];
Trampel;Dotsch, Dotschen;[do:dsch, do:dschn];Dei Schwester is aber scho a Dotsch!
Tränen;Zacherl, Wasserburger;[zàchàl, wassàbuàgà];
Trauerkloß;fade Molln, Leimsieder, Fadian;[fà:de moin, loàmsiàdà, fàdian];Unser Lehrer is a fade Molln!
Trecker;Bulldog, Schlepper;[buidogg, schläbbà];
Treppe;Stiege;[schdiàng];
Treppengeländer;Stiegengeländer;[schdiàngglànddà]];Rutsch ma as Stiegnglander owe?
Tresen, der;Schenk, die;[schengg];
triefen;tropfen;[drobbfà];
trietzen;sekkieren;[seggiàn];Du mi ned oiwei so sekkiern!
Trikot;Leiberl;[laiwàl];  
trocken;drucka, dricke;[druggà, drigge];De Bleamen san scho ganz dricke!
trocknen;dricken;[driggen];
trödeln;tritscheln, rumzipfeln;[dridschln, rumzibfen];Wos zipfest denn Du aso rum?
trotzdem;denascht;[de:nàschd];
Trotzkopf;Sturschädel;[schduàschä:l];
Trunk;Trankerl;[drànggàl];
Truthahn;Bibgockel;[bi:bgoggl];
Tschüss;Servus, Pfia Gott, Pfiat Di;[serwus, bfiàgod, bfiàddi];
Tuba;Bombardon;[bommbàdon];Da Schorsch spuid an Bombardon.
Tümpel;Gumpe, Lache, Weiher;[gumbbn, laggà, waià];
tun;doa;[doà];
Tunke;Tauch;[dauch];Zu de Buchtln mod I an Kerschdauch.
Tunnel, der;Tunell, das;[dunnäi];
Türrahmen;Türstock;[diàschdog];
Tüte (Papier);Stranize;[schdrànizn];
übereilt handeln;hudeln;[hu:dln];Dua ned so hudln!
überfahren, jemanden;zamfahren;[zammfa:n];Bass auf, dass Di koana zsammfahrt!
übergeben, sich;speien;[schpaim];Iß ned so vui Kuacha, sunst muast speim!
übermütig;aufgedreht;[aufdrà:rad, aufdrà:d];Du bist heid wieder aufdraarad!
übertrumpfen;tupfen;[dupfà];Beim Kartnspui dua i Di dupfa!
Ulk;Gaudi, die;[Gaudi, Gschbàss];Des war grod a Gspass!
;Spaß, der;;
ulkig;gpassig;[gschbàssig];
umarmen;halsen;[håisn];
umgänglich;handsam;[handsam];
umher;umeinander;[ummànandà];
umpflügen;umackern;[umaggàn];
Umstände machen;Tanz machen;[dànz];mach koane Danz!
Umstandskramer;Krauderer;[graudàrà];Du bist ma so a Graudara
Unannehmlichkeit;Geschiss, Gescherr;[gschi:s, gscheà];
unartiges Kind;Rotzlöffel, Hundsbankert, Hundskrüppel;[rozleffe, hundsbangàd, hundsgribbe];
unbehaglich;zweierlei, ungut, anders;[zwoàràloà, unguàd, andàs];
unbeholfen;dalkert;[dåikàd];
ungehobelter Kerl;Schliffel, Büffel;[schliffe, biffe];
ungemütlich;letz;[lez];Heid san d Fliagn wieder lez!
unlängst;zunächst, neulings;[znàchst, nailings];
Unmut;Grant;[grànnd];
Unrat;Glump, Graffel;[glummp, gràffe];
unruhiger Mensch;Springingerl, Nervöserl;[schbringgingàl, nervesàl];
unrund;oakad;[oàggàd];
uns;ins;[ins];Ins gehts heid guad!
Unsinn;Krampf, Schmarren, Käse;[grambbf, schmarrn, kà:s];   
unterhalten, sich;diskurieren;[dischgriàn];
Unterhose;Pumperer,;[bumbbàrà];
unvermittelt;auf den Schlag;[aufnschlåg];Da Meier is auf n Schlag reich worn.
unverschämt;ausgeschämt;[ausgschà:mt];
unverschämter Mensch;Rüpel, Lackel, Hammel;[riàbbe, làggl, hà:mme];
Unwetter;Wetter;[we:dà];Heid kimmt no a Weda!
Urin;Biesel, Seich, Wiesi;[bi:sl, soàch, wi:si];
urinieren;bieseln,seichen, zinseln;[bi:sln, soàchà, zinsän];I miassad zerst zum Zinsän!
Vagabund;Strawanzer;[schdràwànnzà];Dei Hund is a Strawanzer!
Veilchen;Veigerl;[fàigàl];
verabreden;ausmachen;[ausmachà];Wann mach ma amoi wos aus?
verabscheuen;dick haben,;[digg håm, gfressn håm];Des neimodische Glump hob i gfressn!
;gefressen haben;;
veralbern;derblümeln;[dàbleàmen];
verarschen;derblecken;[dàbläggà];
verdorren;derdürren;[dàdi:rn];Giaß deine Bleamen, sunst dadirns da!
verdunsten;ausrauchen;[àsrà:chà, ausrà:chà];
verdurtsen;derdursten;[dàdurschdn];
Verehrer;Tschamsterer;[Dschàmsdàrà];De oid Kath hod an neia Tschamstara.
verenden;eingehen;[äige:];
vererben (Hof);übergeben;[iwàge:m];Da Unterholzer hod letzts Johr scho an de Junga übergebn.
vererben (allgemein);vermachen;[fàmachà];Ob ma mei Tant des ganze Geld vamacht?
vergeuden;durchbringen;[duàchbringà];Da Schaidä hod as ganze Sach durchbrocht!
verkleckern;vertrenzen, versauen;[fàdrenzn, fàsaun];Schaug, dei Blusn is ganz vatrenzt!
verknacksen;umschnackeln;[umschnàggln];
Verlangen;Glust;[glusd, gluschd];
verleiten;angangerln;[o:gànggàln];Dua mi ned oganggerln, i mog ned!
verletzen;weh tun;[wä: doà];
vermitteln;schmusen;[schmu:sn];
Vermittler;Schmuser;[schmu:sà];
vermöbeln;verdreschen, verhauen;[fàdräschn, fàhaun];
Veronika;Vroni, Nini;[fro:ne, ni:ne];
verpetzen;verpritschen, verpfeifen, hinhängen;[fàbriddschn, fàbfaiffà, hi:hengà];Den Diab hob i sauba vapritscht!
verraten;verkaufen;[fàkàffà];
verrenken;auskugeln, ausschnackeln;[auskugln, ausschnàggln];
verrückt;gspinnert, übergeschnappt, narrisch;[gschbi:nàd,  iwagschnabbd, nà:risch];
verschämt;gschamig;[gschà:mi];As Marai is no ganz vaschaamt.
verschließen;zusperren, zumachen;[zuàschbà:rn, zuàmachà];
verschnaufen;ausrasten, verschnaufen;[ausrasdn, fàschnaufà];
versorgt sein;gut aufgehoben sein;[guàd aufko:m säi];mit da neia Haushälterin is unser Pfarrer guad vasorgt.
verspotten;derblümeln;[dàbleàmen];
versuchen;probieren;[brobiàn];Probier amoi des Eis!
verunglücken;derbröseln;[dàbrä:sln];
verwahrlosen;herunterkommen;[runddàke:mà, åwàke:mà];
verwahrlost;heruntergekommen, grintig, verhaut;[runddàke:mà, åwàke:mà, grindde, fàhaud]];De Hüttn is ganz owakema.
verwenden;hernehmen;[heàne:mà];Des is no guad, des komma no hernehma!
Vier, die;Vierer, der;[fià:rà];mia ham in da Postleitzahl an Vierer drin.
Viertelliter;Quartl;[gwàrddl];
Virus, das;Virus, der;[wi:russ];
vor Ort;an Ort und Stelle,;[an ordd und schdäi,;
;am Ort;am ordd];
vorgeben;so tun, wie wenn;[so doà, wià wenn];Da Nachbar duad, wia wenn er da gscheida waar!
Vorsicht;Obacht;[owachd];
Vorteig;Dampferl;[dàmbbfàl/dàmbbfä];
vorüber;vorbei, umher, herum;[fàbai, umme, rum];
Wacholder;Kranewitt;[Grànàwidd];
Wacholderbeere;Kranewittbeere;[Grànàwiddbeàl];
wackeln;nackeln;[nàggln];Warum nacklst du oiwei am Tisch?
Wade, die;Wadel, der;[wà:dl];D Lene hod se oan Wadl prellt.
wagen;sich trauen;[drau:n];
Wagenbauer;Wagner;[wångà];
Wagenschuppen;Remise;[remi:sn];
wählerisch;gschleckert, heikel, extrig;[gschläggàd, hoàggl,äxtrig];Dei Bruada is fei a recht a Gschleckada!
Waisenkind;Waiserl;[woàsàl];
Walnuss;Welschnuss;[Wäischnuss];
walzen;walgeln;[wåigln];Den Doag muast no woigln.
Wandmalerei;Liftlmalerei;[liffdlmalàrai];
Wange, die;Backen, der;[baggà];Mei Backa duad weh!
Wäschaklammern;Klubberl;[glubbàl];
Waldkauz;Aufvogel;[aufogl];
Wasserbehälter (feststehend);Grand;[brunnàgrannd,o:fàgrannd];Da Kiwe loant am Brunnagrand.
;(Brunnen-, Ofen-);;
Weberknecht (Tier);Schneider;[schnaidà];
wehren, sich;sich spreizen;[schbraizzn];
Weide (Baum);Weidn;[waidn];
Weide (Viehweide);Woad;[woàd];
Weidenkätzchen;Palmkatzerl;[Båimkàzzàl, Båimkàzzl];
Weihnachtsbaum;Christbaum;[Grissbàmm];
Weihnachtsgeschenk;Christkindl;[Grisskindl];I hob a ganz a scheens Christkindl griagt.
Weihwasser;Weihbrunnen;[waichbru:nà];
weinen;blöken, zahnen, röhren, trenzen;[bläggà, za:nà, rä:àn, drennzn];
…weise;…mäßig;[màssig];I kon beispuismassig bis 2345 zähln!
Weiße, die (Bier);Weiße, das;[wUsse];
weitläufig;weitschichtig;[wUdschichdig];Da Wenzl is weidschichtig vawandt zu ins.
welcher;was für ein;[wUs fiàr à];Wos für a Depp hod mei Limonad weggschütt?
welk;schwelch;[schwä:ich];De Bleamen san scho ganz schweich!
Wels;Waller;[wallà];Da Wallerkönig is recht groß!
wenn;bal;[båi];
werfen;schlenzen;[schle:nzn];
Wespe, die;Weps, der;[wäbbs];Letzts Johr hod mi a Weps gstocha.
Weste;Leiberl;[laiwàl];
weswegen;wegen was;[wegà wå:s];
Wetterleuchten;(es tut) himitzen;[himmizzn];Rundummadum duads scho himmitzn.
wichtigtun;sich aufmanndeln, gschafteln;[aufmànndln, gschàffdln];
Wichtigtuer;Gschaftelhuber, Gschaftler;[gschàffdlhuàwà, gschàffdlà];
wickeln (Bandage);fatschen, einfatschen;[fà:dschn, äifàdschn];Geh her, i fatsch da dein Fuaß ei.
widerlich;zuwider;[zwi:dà];
Wiedersehen (auf);Pfüat Gott, Wiederschauen;[bfià go:d];Pfia God beinand, es liabn Leid.
Wildfang;Treibauf, Wildling;[draibauf, wuidling];
Wilderer;Wilderer;[wuidàrà];Friare hods am Tegernsee vui Wuidara gebn.
wimmeln;wureln;[wuàln];In da Stubn wurlds vor lauter Fliagn!
Windpocken;Schafpattern;[schåfbaddàn];
Wintergarten;Salettl;[sàläddl];Im Salettl spuid heid a Musi!
Wipfel;Gipfel;[gibbfe];
Wippe;Hutsche;[huddschn];
wippen;hutschen;[huddschn];Mogst mit mir hutschn?
Wochentag;Werktag;[Weàdà];
wochentags;unter der Woche;[unddà dà wochà];
wohlauf;munter, pumperlgsund;[munddà, bummbàlxund];
wohlgenährt;körndlgefuttert;[keàndlgfuàdàd];Am Meier sei Deandl is körndlgfuadad!
wohlhabend;geldig, eingesäumt;[gäidig, äigsà:md];
wohlschmeckend;gschmackig, gut fein;[gschmàggig, guàd, fäi];
wovon;von was;[fo wås];Vo wos hob i den Katarh?
wozu;zu was;[zu wås];Zu wos muas i Mathematik lerna?
wringen;auswinden;[auswinddn];
Wucherer;Ruch;[ruàch];
Wühlmaus;Schermaus;[scheàmaus];
Wundschorf;Ruferl, Rufernschmarrn, Bletze;[rufàl, rufànschmarrn, bläddzn];
würde;täte;[dà:d];Wenn i kannt, na daad i no studiern.
würzig;gschmackig;[gschmàggig];
wütend;fuchdig, harb, züntig, fuchsig, pelzig;[fuchdde, hà:rb, zinddig, fuxig, bäizig];Dua deine Pratzn weg, sunst wer i fuchdi!
wütend werden;aufgehen;[aufge:];
x-Beine;x-Füße;[ix-fiàss];I hob koane x-Fiass.
x-beinig;x-füßig, schelchhaxert;[ix-fiàssàd, schäichhàxàd]];Da Lugge is schelchhaxad.
Xanthippe;Fuchtl, Beißzange, Bissgurn;[fuchdl, baisszangà, bissguàn];D Huawabairin is grod a so a Bissguan wia an Huawa sei oide Stuatn!
Zacharias;Zach, Zacherl, Zachä;[zà:ch, zà:chàl, zà:chä];
Zacke, die;Zacken, der;[zackà];Do foid dia scho koa Zacka aus da Krona!
zäh;zaach;[zà:ch];
Zahnarzt;Fotzenspängler;[Fozznschbànglà];
zahnlückig;zahnluckert;[za:nluggàd];Da oid Huaber is scho zahnluckad.
Zahnschmerzen;Zahnweh;[za:nwä:];
zappeln;schlenkeln;[schlànggln];Hör amoi auf zum Schlankln!
zappenduster;stockfinstre Nacht;[schdo:gfinsdrenå:chd];
Zauntor;Gatter;[gà:dà, gå:dàn];Mach an Godan zua!
Zecke, die;Zeck, der;[zägg];
Zehn, die;Zehner, der;[ze:nà];Bei dene Hausnummern is koa Zehner dabei!
Zeisig, der;Zeiserl, das;[zaisàl];
zerdrücken;derdrücken;[dàdruggà];
zerknittern;verbuckeln, verkrüppeln;[fàbuggln, fàgribben];Dua dein Rock ned so vakrippen!
zerkratzen;derkrallen;[dàgråin];
zerkrümeln;derbröseln, derwutzeln;[dàbrä:sln, dàwuzln];
zerquetschen;dermantschen;[dàmànddschn];Host du de Fliagn damantscht!
zerstören;kaputt machen;[kabuddmachà];
zerschmettern;derbatzen;[dàbà:zn];
zerstreiten;zerkriegen;[zàgriàng];De Meierischn ham se scho wieder zagriagt!
zertrümmern (Fenster);zerschmeißen, einhauen;[zàschmaissn, äihaun];Da Jacke hod a Scheibn einghaut!
Zicken machen;ein Gestell/Gescherr machen;[gschdäi, gscheà];Mach koa so a Gstell und geh her!
Zicklein;Geißlein;[goàssàl];
Ziege;Geiß;[goàs];
